juego,venta,unidades,vent
juego252,SELL-261,1,261
juego253,SELL-262,1,262
juego254,SELL-263,1,263
juego255,SELL-264,1,264
juego256,SELL-265,1,265
juego257,SELL-266,1,266
juego258,SELL-267,1,267
juego259,SELL-268,1,268
juego260,SELL-269,1,269
juego261,SELL-270,1,270
juego262,SELL-271,1,271
juego263,SELL-272,1,272
juego264,SELL-273,1,273
juego265,SELL-274,1,274
juego266,SELL-275,1,275
juego267,SELL-276,1,276
juego268,SELL-277,1,277
juego269,SELL-278,1,278
juego270,SELL-279,1,279
juego271,SELL-280,1,280
juego272,SELL-281,1,281
juego273,SELL-282,1,282
juego274,SELL-283,1,283
juego275,SELL-284,1,284
juego276,SELL-285,1,285
juego277,SELL-286,1,286
juego278,SELL-287,1,287
juego279,SELL-288,1,288
juego280,SELL-289,1,289
juego281,SELL-290,1,290
juego282,SELL-291,1,291
juego283,SELL-292,1,292
juego284,SELL-293,1,293
juego285,SELL-294,1,294
juego286,SELL-295,1,295
juego287,SELL-296,1,296
juego288,SELL-297,1,297
juego289,SELL-298,1,298
juego290,SELL-299,1,299
juego291,SELL-300,1,300
juego292,SELL-301,1,301
juego293,SELL-302,1,302
juego294,SELL-303,1,303
juego295,SELL-304,1,304
juego296,SELL-305,1,305
juego297,SELL-306,1,306
juego298,SELL-307,1,307
juego299,SELL-308,1,308
juego300,SELL-309,1,309
juego301,SELL-310,1,310
juego302,SELL-311,1,311
juego303,SELL-312,1,312
juego304,SELL-313,1,313
juego305,SELL-314,1,314
juego306,SELL-315,1,315
juego307,SELL-316,1,316
juego308,SELL-317,1,317
juego309,SELL-318,1,318
juego310,SELL-319,1,319
juego311,SELL-320,1,320
juego312,SELL-321,1,321
juego313,SELL-322,1,322
juego314,SELL-323,1,323
juego315,SELL-324,1,324
juego316,SELL-325,1,325
juego317,SELL-326,1,326
juego318,SELL-327,1,327
juego319,SELL-328,1,328
juego320,SELL-329,1,329
juego321,SELL-330,1,330
juego322,SELL-331,1,331
juego323,SELL-332,1,332
juego324,SELL-333,1,333
juego325,SELL-334,1,334
juego326,SELL-335,1,335
juego327,SELL-336,1,336
juego328,SELL-337,1,337
juego329,SELL-338,1,338
juego330,SELL-339,1,339
juego331,SELL-340,1,340
juego332,SELL-341,1,341
juego333,SELL-342,1,342
juego334,SELL-343,1,343
juego335,SELL-344,1,344
juego336,SELL-345,1,345
juego337,SELL-346,1,346
juego338,SELL-347,1,347
juego339,SELL-348,1,348
juego340,SELL-349,1,349
juego341,SELL-350,1,350
juego342,SELL-351,1,351
juego343,SELL-352,1,352
juego344,SELL-353,1,353
juego345,SELL-354,1,354
juego346,SELL-355,1,355
juego347,SELL-356,1,356
juego348,SELL-357,1,357
juego349,SELL-358,1,358
juego350,SELL-359,1,359
juego351,SELL-360,1,360
juego352,SELL-361,1,361
juego353,SELL-362,1,362
juego354,SELL-363,1,363
juego355,SELL-364,1,364
juego356,SELL-365,1,365
juego357,SELL-366,1,366
juego358,SELL-367,1,367
juego359,SELL-368,1,368
juego360,SELL-369,1,369
juego361,SELL-370,1,370
juego362,SELL-371,1,371
juego363,SELL-372,1,372
juego364,SELL-373,1,373
juego365,SELL-374,1,374
juego366,SELL-375,1,375
juego367,SELL-376,1,376
juego368,SELL-377,1,377
juego369,SELL-378,1,378
juego370,SELL-379,1,379
juego371,SELL-380,1,380
juego372,SELL-381,1,381
juego373,SELL-382,1,382
juego374,SELL-383,1,383
juego375,SELL-384,1,384
juego376,SELL-385,1,385
juego377,SELL-386,1,386
juego378,SELL-387,1,387
juego379,SELL-388,1,388
juego380,SELL-389,1,389
juego381,SELL-390,1,390
juego382,SELL-391,1,391
juego383,SELL-392,1,392
juego384,SELL-393,1,393
juego385,SELL-394,1,394
juego386,SELL-395,1,395
juego387,SELL-396,1,396
juego388,SELL-397,1,397
juego389,SELL-398,1,398
juego390,SELL-399,1,399
juego391,SELL-400,1,400
juego392,SELL-401,1,401
juego393,SELL-402,1,402
juego394,SELL-403,1,403
juego395,SELL-404,1,404
juego396,SELL-405,1,405
juego397,SELL-406,1,406
juego398,SELL-407,1,407
juego399,SELL-408,1,408
juego400,SELL-409,1,409
juego401,SELL-410,1,410
juego402,SELL-411,1,411
juego403,SELL-412,1,412
juego404,SELL-413,1,413
juego405,SELL-414,1,414
juego406,SELL-415,1,415
juego407,SELL-416,1,416
juego408,SELL-417,1,417
juego409,SELL-418,1,418
juego410,SELL-419,1,419
juego411,SELL-420,1,420
juego412,SELL-421,1,421
juego413,SELL-422,1,422
juego414,SELL-423,1,423
juego415,SELL-424,1,424
juego416,SELL-425,1,425
juego417,SELL-426,1,426
juego418,SELL-427,1,427
juego419,SELL-428,1,428
juego420,SELL-429,1,429
juego421,SELL-430,1,430
juego422,SELL-431,1,431
juego423,SELL-432,1,432
juego424,SELL-433,1,433
juego425,SELL-434,1,434
juego426,SELL-435,1,435
juego427,SELL-436,1,436
juego428,SELL-437,1,437
juego429,SELL-438,1,438
juego430,SELL-439,1,439
juego431,SELL-440,1,440
juego432,SELL-441,1,441
juego433,SELL-442,1,442
juego434,SELL-443,1,443
juego435,SELL-444,1,444
juego436,SELL-445,1,445
juego437,SELL-446,1,446
juego438,SELL-447,1,447
juego439,SELL-448,1,448
juego440,SELL-449,1,449
juego441,SELL-450,1,450
juego442,SELL-451,1,451
juego443,SELL-452,1,452
juego444,SELL-453,1,453
juego445,SELL-454,1,454
juego446,SELL-455,1,455
juego447,SELL-456,1,456
juego448,SELL-457,1,457
juego449,SELL-458,1,458
juego450,SELL-459,1,459
juego451,SELL-460,1,460
juego452,SELL-461,1,461
juego453,SELL-462,1,462
juego454,SELL-463,1,463
juego455,SELL-464,1,464
juego456,SELL-465,1,465
juego457,SELL-466,1,466
juego458,SELL-467,1,467
juego459,SELL-468,1,468
juego460,SELL-469,1,469
juego461,SELL-470,1,470
juego462,SELL-471,1,471
juego463,SELL-472,1,472
juego464,SELL-473,1,473
juego465,SELL-474,1,474
juego466,SELL-475,1,475
juego467,SELL-476,1,476
juego468,SELL-477,1,477
juego469,SELL-478,1,478
juego470,SELL-479,1,479
juego471,SELL-480,1,480
juego472,SELL-481,1,481
juego473,SELL-482,1,482
juego474,SELL-483,1,483
juego475,SELL-484,1,484
juego476,SELL-485,1,485
juego477,SELL-486,1,486
juego478,SELL-487,1,487
juego479,SELL-488,1,488
juego480,SELL-489,1,489
juego481,SELL-490,1,490
juego482,SELL-491,1,491
juego483,SELL-492,1,492
juego484,SELL-493,1,493
juego485,SELL-494,1,494
juego486,SELL-495,1,495
juego487,SELL-496,1,496
juego488,SELL-497,1,497
juego489,SELL-498,1,498
juego490,SELL-499,1,499
juego491,SELL-500,1,500
juego492,SELL-501,1,501
juego493,SELL-502,1,502
juego494,SELL-503,1,503
juego495,SELL-504,1,504
juego496,SELL-505,1,505
juego497,SELL-506,1,506
juego498,SELL-507,1,507
juego499,SELL-508,1,508
juego500,SELL-509,1,509
juego501,SELL-510,1,510
juego502,SELL-511,1,511
juego503,SELL-512,1,512
juego504,SELL-513,1,513
juego505,SELL-514,1,514
juego506,SELL-515,1,515
juego507,SELL-516,1,516
juego508,SELL-517,1,517
juego509,SELL-518,1,518
juego510,SELL-519,1,519
juego511,SELL-520,1,520
juego512,SELL-521,1,521
juego513,SELL-522,1,522
juego514,SELL-523,1,523
juego515,SELL-524,1,524
juego516,SELL-525,1,525
juego517,SELL-526,1,526
juego518,SELL-527,1,527
juego519,SELL-528,1,528
juego520,SELL-529,1,529
juego521,SELL-530,1,530
juego522,SELL-531,1,531
juego523,SELL-532,1,532
juego524,SELL-533,1,533
juego525,SELL-534,1,534
juego526,SELL-535,1,535
juego527,SELL-536,1,536
juego528,SELL-537,1,537
juego529,SELL-538,1,538
juego530,SELL-539,1,539
juego531,SELL-540,1,540
juego532,SELL-541,1,541
juego533,SELL-542,1,542
juego534,SELL-543,1,543
juego535,SELL-544,1,544
juego536,SELL-545,1,545
juego537,SELL-546,1,546
juego538,SELL-547,1,547
juego539,SELL-548,1,548
juego540,SELL-549,1,549
juego541,SELL-550,1,550
juego542,SELL-551,1,551
juego543,SELL-552,1,552
juego544,SELL-553,1,553
juego545,SELL-554,1,554
juego546,SELL-555,1,555
juego547,SELL-556,1,556
juego548,SELL-557,1,557
juego549,SELL-558,1,558
juego550,SELL-559,1,559
juego551,SELL-560,1,560
juego552,SELL-561,1,561
juego553,SELL-562,1,562
juego554,SELL-563,1,563
juego555,SELL-564,1,564
juego556,SELL-565,1,565
juego557,SELL-566,1,566
juego558,SELL-567,1,567
juego559,SELL-568,1,568
juego560,SELL-569,1,569
juego561,SELL-570,1,570
juego562,SELL-571,1,571
juego563,SELL-572,1,572
juego564,SELL-573,1,573
juego565,SELL-574,1,574
juego566,SELL-575,1,575
juego567,SELL-576,1,576
juego568,SELL-577,1,577
juego569,SELL-578,1,578
juego570,SELL-579,1,579
juego571,SELL-580,1,580
juego572,SELL-581,1,581
juego573,SELL-582,1,582
juego574,SELL-583,1,583
juego575,SELL-584,1,584
juego576,SELL-585,1,585
juego577,SELL-586,1,586
juego578,SELL-587,1,587
juego579,SELL-588,1,588
juego580,SELL-589,1,589
juego581,SELL-590,1,590
juego582,SELL-591,1,591
juego583,SELL-592,1,592
juego584,SELL-593,1,593
juego585,SELL-594,1,594
juego586,SELL-595,1,595
juego587,SELL-596,1,596
juego588,SELL-597,1,597
juego589,SELL-598,1,598
juego590,SELL-599,1,599
juego591,SELL-600,1,600
juego592,SELL-601,1,601
juego593,SELL-602,1,602
juego594,SELL-603,1,603
juego595,SELL-604,1,604
juego596,SELL-605,1,605
juego597,SELL-606,1,606
juego598,SELL-607,1,607
juego599,SELL-608,1,608
juego600,SELL-609,1,609
juego601,SELL-610,1,610
juego602,SELL-611,1,611
juego603,SELL-612,1,612
juego604,SELL-613,1,613
juego605,SELL-614,1,614
juego606,SELL-615,1,615
juego607,SELL-616,1,616
juego608,SELL-617,1,617
juego609,SELL-618,1,618
juego610,SELL-619,1,619
juego611,SELL-620,1,620
juego612,SELL-621,1,621
juego613,SELL-622,1,622
juego614,SELL-623,1,623
juego615,SELL-624,1,624
juego616,SELL-625,1,625
juego617,SELL-626,1,626
juego618,SELL-627,1,627
juego619,SELL-628,1,628
juego620,SELL-629,1,629
juego621,SELL-630,1,630
juego622,SELL-631,1,631
juego623,SELL-632,1,632
juego624,SELL-633,1,633
juego625,SELL-634,1,634
juego626,SELL-635,1,635
juego627,SELL-636,1,636
juego628,SELL-637,1,637
juego629,SELL-638,1,638
juego630,SELL-639,1,639
juego631,SELL-640,1,640
juego632,SELL-641,1,641
juego633,SELL-642,1,642
juego634,SELL-643,1,643
juego635,SELL-644,1,644
juego636,SELL-645,1,645
juego637,SELL-646,1,646
juego638,SELL-647,1,647
juego639,SELL-648,1,648
juego640,SELL-649,1,649
juego641,SELL-650,1,650
juego642,SELL-651,1,651
juego643,SELL-652,1,652
juego644,SELL-653,1,653
juego645,SELL-654,1,654
juego646,SELL-655,1,655
juego647,SELL-656,1,656
juego648,SELL-657,1,657
juego649,SELL-658,1,658
juego650,SELL-659,1,659
juego651,SELL-660,1,660
juego652,SELL-661,1,661
juego653,SELL-662,1,662
juego654,SELL-663,1,663
juego655,SELL-664,1,664
juego656,SELL-665,1,665
juego657,SELL-666,1,666
juego658,SELL-667,1,667
juego659,SELL-668,1,668
juego660,SELL-669,1,669
juego661,SELL-670,1,670
juego662,SELL-671,1,671
juego663,SELL-672,1,672
juego664,SELL-673,1,673
juego665,SELL-674,1,674
juego666,SELL-675,1,675
juego667,SELL-676,1,676
juego668,SELL-677,1,677
juego669,SELL-678,1,678
juego670,SELL-679,1,679
juego671,SELL-680,1,680
juego672,SELL-681,1,681
juego673,SELL-682,1,682
juego674,SELL-683,1,683
juego675,SELL-684,1,684
juego676,SELL-685,1,685
juego677,SELL-686,1,686
juego678,SELL-687,1,687
juego679,SELL-688,1,688
juego680,SELL-689,1,689
juego681,SELL-690,1,690
juego682,SELL-691,1,691
juego683,SELL-692,1,692
juego684,SELL-693,1,693
juego685,SELL-694,1,694
juego686,SELL-695,1,695
juego687,SELL-696,1,696
juego688,SELL-697,1,697
juego689,SELL-698,1,698
juego690,SELL-699,1,699
juego691,SELL-700,1,700
juego692,SELL-701,1,701
juego693,SELL-702,1,702
juego694,SELL-703,1,703
juego695,SELL-704,1,704
juego696,SELL-705,1,705
juego697,SELL-706,1,706
juego698,SELL-707,1,707
juego699,SELL-708,1,708
juego700,SELL-709,1,709
juego701,SELL-710,1,710
juego702,SELL-711,1,711
juego703,SELL-712,1,712
juego704,SELL-713,1,713
juego705,SELL-714,1,714
juego706,SELL-715,1,715
juego707,SELL-716,1,716
juego708,SELL-717,1,717
juego709,SELL-718,1,718
juego710,SELL-719,1,719
juego711,SELL-720,1,720
juego712,SELL-721,1,721
juego713,SELL-722,1,722
juego714,SELL-723,1,723
juego715,SELL-724,1,724
juego716,SELL-725,1,725
juego717,SELL-726,1,726
juego718,SELL-727,1,727
juego719,SELL-728,1,728
juego720,SELL-729,1,729
juego721,SELL-730,1,730
juego722,SELL-731,1,731
juego723,SELL-732,1,732
juego724,SELL-733,1,733
juego725,SELL-734,1,734
juego726,SELL-735,1,735
juego727,SELL-736,1,736
juego728,SELL-737,1,737
juego729,SELL-738,1,738
juego730,SELL-739,1,739
juego731,SELL-740,1,740
juego732,SELL-741,1,741
juego733,SELL-742,1,742
juego734,SELL-743,1,743
juego735,SELL-744,1,744
juego736,SELL-745,1,745
juego737,SELL-746,1,746
juego738,SELL-747,1,747
juego739,SELL-748,1,748
juego740,SELL-749,1,749
juego741,SELL-750,1,750
juego742,SELL-751,1,751
juego743,SELL-752,1,752
juego744,SELL-753,1,753
juego745,SELL-754,1,754
juego746,SELL-755,1,755
juego747,SELL-756,1,756
juego748,SELL-757,1,757
juego749,SELL-758,1,758
juego750,SELL-759,1,759
juego751,SELL-760,1,760
juego752,SELL-761,1,761
juego753,SELL-762,1,762
juego754,SELL-763,1,763
juego755,SELL-764,1,764
juego756,SELL-765,1,765
juego757,SELL-766,1,766
juego758,SELL-767,1,767
juego759,SELL-768,1,768
juego760,SELL-769,1,769
juego761,SELL-770,1,770
juego762,SELL-771,1,771
juego763,SELL-772,1,772
juego764,SELL-773,1,773
juego765,SELL-774,1,774
juego766,SELL-775,1,775
juego767,SELL-776,1,776
juego768,SELL-777,1,777
juego769,SELL-778,1,778
juego770,SELL-779,1,779
juego771,SELL-780,1,780
juego772,SELL-781,1,781
juego773,SELL-782,1,782
juego774,SELL-783,1,783
juego775,SELL-784,1,784
juego776,SELL-785,1,785
juego777,SELL-786,1,786
juego778,SELL-787,1,787
juego779,SELL-788,1,788
juego780,SELL-789,1,789
juego781,SELL-790,1,790
juego782,SELL-791,1,791
juego783,SELL-792,1,792
juego784,SELL-793,1,793
juego785,SELL-794,1,794
juego786,SELL-795,1,795
juego787,SELL-796,1,796
juego788,SELL-797,1,797
juego789,SELL-798,1,798
juego790,SELL-799,1,799
juego791,SELL-800,1,800
juego792,SELL-801,1,801
juego793,SELL-802,1,802
juego794,SELL-803,1,803
juego795,SELL-804,1,804
juego796,SELL-805,1,805
juego797,SELL-806,1,806
juego798,SELL-807,1,807
juego799,SELL-808,1,808
juego800,SELL-809,1,809
juego801,SELL-810,1,810
juego802,SELL-811,1,811
juego803,SELL-812,1,812
juego804,SELL-813,1,813
juego805,SELL-814,1,814
juego806,SELL-815,1,815
juego807,SELL-816,1,816
juego808,SELL-817,1,817
juego809,SELL-818,1,818
juego810,SELL-819,1,819
juego811,SELL-820,1,820
juego812,SELL-821,1,821
juego813,SELL-822,1,822
juego814,SELL-823,1,823
juego815,SELL-824,1,824
juego816,SELL-825,1,825
juego817,SELL-826,1,826
juego818,SELL-827,1,827
juego819,SELL-828,1,828
juego820,SELL-829,1,829
juego821,SELL-830,1,830
juego822,SELL-831,1,831
juego823,SELL-832,1,832
juego824,SELL-833,1,833
juego825,SELL-834,1,834
juego826,SELL-835,1,835
juego827,SELL-836,1,836
juego828,SELL-837,1,837
juego829,SELL-838,1,838
juego830,SELL-839,1,839
juego831,SELL-840,1,840
juego832,SELL-841,1,841
juego833,SELL-842,1,842
juego834,SELL-843,1,843
juego835,SELL-844,1,844
juego836,SELL-845,1,845
juego837,SELL-846,1,846
juego838,SELL-847,1,847
juego839,SELL-848,1,848
juego840,SELL-849,1,849
juego841,SELL-850,1,850
juego842,SELL-851,1,851
juego843,SELL-852,1,852
juego844,SELL-853,1,853
juego845,SELL-854,1,854
juego846,SELL-855,1,855
juego847,SELL-856,1,856
juego848,SELL-857,1,857
juego849,SELL-858,1,858
juego850,SELL-859,1,859
juego851,SELL-860,1,860
juego852,SELL-861,1,861
juego853,SELL-862,1,862
juego854,SELL-863,1,863
juego855,SELL-864,1,864
juego856,SELL-865,1,865
juego857,SELL-866,1,866
juego858,SELL-867,1,867
juego859,SELL-868,1,868
juego860,SELL-869,1,869
juego861,SELL-870,1,870
juego862,SELL-871,1,871
juego863,SELL-872,1,872
juego864,SELL-873,1,873
juego865,SELL-874,1,874
juego866,SELL-875,1,875
juego867,SELL-876,1,876
juego868,SELL-877,1,877
juego869,SELL-878,1,878
juego870,SELL-879,1,879
juego871,SELL-880,1,880
juego872,SELL-881,1,881
juego873,SELL-882,1,882
juego874,SELL-883,1,883
juego875,SELL-884,1,884
juego876,SELL-885,1,885
juego877,SELL-886,1,886
juego878,SELL-887,1,887
juego879,SELL-888,1,888
juego880,SELL-889,1,889
juego881,SELL-890,1,890
juego882,SELL-891,1,891
juego883,SELL-892,1,892
juego884,SELL-893,1,893
juego885,SELL-894,1,894
juego886,SELL-895,1,895
juego887,SELL-896,1,896
juego888,SELL-897,1,897
juego889,SELL-898,1,898
juego890,SELL-899,1,899
juego891,SELL-900,1,900
juego892,SELL-901,1,901
juego893,SELL-902,1,902
juego894,SELL-903,1,903
juego895,SELL-904,1,904
juego896,SELL-905,1,905
juego897,SELL-906,1,906
juego898,SELL-907,1,907
juego899,SELL-908,1,908
juego900,SELL-909,1,909
juego901,SELL-910,1,910
juego902,SELL-911,1,911
juego903,SELL-912,1,912
juego904,SELL-913,1,913
juego905,SELL-914,1,914
juego906,SELL-915,1,915
juego907,SELL-916,1,916
juego908,SELL-917,1,917
juego909,SELL-918,1,918
juego910,SELL-919,1,919
juego911,SELL-920,1,920
juego912,SELL-921,1,921
juego913,SELL-922,1,922
juego914,SELL-923,1,923
juego915,SELL-924,1,924
juego916,SELL-925,1,925
juego917,SELL-926,1,926
juego918,SELL-927,1,927
juego919,SELL-928,1,928
juego920,SELL-929,1,929
juego921,SELL-930,1,930
juego922,SELL-931,1,931
juego923,SELL-932,1,932
juego924,SELL-933,1,933
juego925,SELL-934,1,934
juego926,SELL-935,1,935
juego927,SELL-936,1,936
juego928,SELL-937,1,937
juego929,SELL-938,1,938
juego930,SELL-939,1,939
juego931,SELL-940,1,940
juego932,SELL-941,1,941
juego933,SELL-942,1,942
juego934,SELL-943,1,943
juego935,SELL-944,1,944
juego936,SELL-945,1,945
juego937,SELL-946,1,946
juego938,SELL-947,1,947
juego939,SELL-948,1,948
juego940,SELL-949,1,949
juego941,SELL-950,1,950
juego942,SELL-951,1,951
juego943,SELL-952,1,952
juego944,SELL-953,1,953
juego945,SELL-954,1,954
juego946,SELL-955,1,955
juego947,SELL-956,1,956
juego948,SELL-957,1,957
juego949,SELL-958,1,958
juego950,SELL-959,1,959
juego951,SELL-960,1,960
juego952,SELL-961,1,961
juego953,SELL-962,1,962
juego954,SELL-963,1,963
juego955,SELL-964,1,964
juego956,SELL-965,1,965
juego957,SELL-966,1,966
juego958,SELL-967,1,967
juego959,SELL-968,1,968
juego960,SELL-969,1,969
juego961,SELL-970,1,970
juego962,SELL-971,1,971
juego963,SELL-972,1,972
juego964,SELL-973,1,973
juego965,SELL-974,1,974
juego966,SELL-975,1,975
juego967,SELL-976,1,976
juego968,SELL-977,1,977
juego969,SELL-978,1,978
juego970,SELL-979,1,979
juego971,SELL-980,1,980
juego972,SELL-981,1,981
juego973,SELL-982,1,982
juego974,SELL-983,1,983
juego975,SELL-984,1,984
juego976,SELL-985,1,985
juego977,SELL-986,1,986
juego978,SELL-987,1,987
juego979,SELL-988,1,988
juego980,SELL-989,1,989
juego981,SELL-990,1,990
juego982,SELL-991,1,991
juego983,SELL-992,1,992
juego984,SELL-993,1,993
juego985,SELL-994,1,994
juego986,SELL-995,1,995
juego987,SELL-996,1,996
juego988,SELL-997,1,997
juego989,SELL-998,1,998
juego990,SELL-999,1,999
juego991,SELL-1000,1,1000
juego992,SELL-1001,1,1001
juego993,SELL-1002,1,1002
juego994,SELL-1003,1,1003
juego995,SELL-1004,1,1004
juego996,SELL-1005,1,1005
juego997,SELL-1006,1,1006
